Mon Jun  5 13:02:01 ART 2017
Filesystem               Size     Used     Free   Blksize
/dev                   945.3M   136.0K   945.1M   4096
/sys/fs/cgroup         945.3M    12.0K   945.3M   4096
/mnt/secure            945.3M     0.0K   945.3M   4096
/mnt/asec              945.3M     0.0K   945.3M   4096
/mnt/obb               945.3M     0.0K   945.3M   4096
/factory                11.7M    44.0K    11.7M   4096
/system                991.9M   913.1M    78.8M   4096
/cache                 991.9M     1.3M   990.6M   4096
/config                 11.7M    64.0K    11.7M   4096
/data                   25.8G   981.7M    24.8G   4096
/logs                  248.0M    58.2M   189.7M   4096
/mnt/shell/emulated     25.8G   981.7M    24.8G   4096
/mnt/libreg              4.0K     4.0K     0.0K   4096
4	/logs/lost+found
4	/logs/flashing
4	/logs/modemcrash
4	/logs/stats
4	/logs/aplogs
4	/logs/core
192	/logs/events
8	/logs/info
59520	/logs
#V1.0 CURRENTUPTIME   0000:00:00              
#EVENT  ID                    DATE                 TYPE
REBOOT  c8fd63f2852e8bb637c6  2013-12-31/21:03:42  SWUPDATE         0000:00:00
STATE   6fb917672254fe5e18ce  2013-12-31/21:03:42  DECRYPTED       
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.743150] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.743325] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.743499] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.743673] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.743847] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.744022] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.744196] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.744369] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.744542] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.744716] FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : FF 
06-05 13:01:54.819   142   142 I KERNEL  : 
06-05 13:01:54.819   142   142 I KERNEL  : [    5.745531] RTL871X: Hal_EfuseParseBTCoexistInfo_8723B: Enable BT-coex, ant_num=1
06-05 13:01:54.829   142   142 I KERNEL  : [    5.746817] RTL871X: Hal_EfuseParsePackageType_8723B phy efuse read 0x1FB =fc 
06-05 13:01:54.829   142   142 I KERNEL  : [    5.746965] RTL871X: PackageType = 0x4
06-05 13:01:54.829   142   142 I KERNEL  : [    5.747007] RTL871X: Hal_EfuseParseVoltage_8723B hwinfo[EEPROM_Voltage_ADDR_8723B] =62 
06-05 13:01:54.829   142   142 I KERNEL  : [    5.747030] RTL871X: Hal_EfuseParseVoltage_8723B pEEPROM->adjuseVoltageVal =6 
06-05 13:01:54.829   142   142 I KERNEL  : [    5.747049] RTL871X: Hal_DetectWoWMode
06-05 13:01:54.829   142   142 I KERNEL  : [    5.747067] RTL871X: AutoloadFail =0,
06-05 13:01:54.829   142   142 I KERNEL  : [    5.747625] RTL871X: Adapter->eeprompriv.EEPROMRFGainVal=f3
06-05 13:01:54.829   142   142 I KERNEL  : [    5.747665] RTL871X: EEPRORFGainOffset = 0x29
06-05 13:01:54.829   142   142 I KERNEL  : [    5.747989] RTL871X: _ReadAdapterInfo8723BS, 0x4c=0xe28282
06-05 13:01:54.829   142   142 I KERNEL  : [    5.748331] RTL871X: _ReadAdapterInfo8723BS, 0x64=0x6071000
06-05 13:01:54.829   142   142 I KERNEL  : [    5.748931] RTL871X: _ReadAdapterInfo8723BS, 0x64=0x6073000
06-05 13:01:54.829   142   142 I KERNEL  : [    5.750938] RTL871X: SetHwReg8723B: bMacPwrCtrlOn=0
06-05 13:01:54.829   142   142 I KERNEL  : [    5.752701] RTL871X: <==== _ReadAdapterInfo8723BS in 150 ms
06-05 13:01:54.829   142   142 I KERNEL  : [    5.752755] RTL871X: _rtw_init_cmd_priv: terminate_cmdthread_sema_count=0
06-05 13:01:54.829   142   142 I KERNEL  : [    5.752941] RTL871X: init_channel_set ChannelPlan ID 20 Chan num:13  
06-05 13:01:54.829   142   142 I KERNEL  : [    5.754040] RTL871X: rtw_register_early_suspend
06-05 13:01:54.829   142   142 I KERNEL  : [    5.754135] RTL871X: Init_ODM_ComInfo_8723b(): fab_ver=0 cut_ver=0
06-05 13:01:54.829   142   142 I KERNEL  : [    5.754177] RTL871X: rtw_get_mac_addr_intel Enter
06-05 13:01:54.829   142   142 I KERNEL  : [    5.754280] RTL871X: retriveFromFile openFile path:/config/wifi/mac.txt Fail, ret:-2
06-05 13:01:54.829   142   142 I KERNEL  : [    5.754325] RTL871X: rtw_macaddr_cfg MAC Address  = 7c:c7:09:05:3e:65
06-05 13:01:54.829   142   142 I KERNEL  : [    5.754648] RTL871X: bDriverStopped:1, bSurpriseRemoved:0, bup:0, hw_init_completed:0
06-05 13:01:54.829   142   142 I KERNEL  : [    5.754773] RTL871X: register rtw_netdev_ops to netdev_ops
06-05 13:01:54.829   142   142 I KERNEL  : [    5.754816] RTL871X: register rtw_netdev_if2_ops to netdev_ops
06-05 13:01:54.829   142   142 I KERNEL  : [    5.754854] RTL871X: rtw_wdev_alloc(padapter=ffffc9000067d000)
06-05 13:01:54.829   142   142 I KERNEL  : [    5.756129] RTL871X: Chip Version Info: CHIP_8723B_Normal_Chip_TSMC_B_CUT_1T1R_RomVer(0)
06-05 13:01:54.829   142   142 I KERNEL  : [    5.756171] RTL871X: RF_Type is 3!!
06-05 13:01:54.829   142   142 I KERNEL  : [    5.756203] RTL871X: _rtw_init_cmd_priv: terminate_cmdthread_sema_count=0
06-05 13:01:54.829   142   142 I KERNEL  : [    5.756392] RTL871X: init_channel_set ChannelPlan ID 20 Chan num:13  
06-05 13:01:54.839   142   142 I KERNEL  : [    5.757278] RTL871X: rtw_ndev_init(wlan0)
06-05 13:01:54.839   142   142 I KERNEL  : [    5.757708] RTL871X: rtw_ndev_notifier_call(wlan0) state:16
06-05 13:01:54.839   142   142 I KERNEL  : [    5.759064] RTL871X: rtw_ndev_notifier_call(wlan0) state:5
06-05 13:01:54.839   142   142 I KERNEL  : [    5.759202] RTL871X: _rtw_drv_register_netdev, MAC Address (if1) = 7c:c7:09:05:3e:65
06-05 13:01:54.839   142   142 I KERNEL  : [    5.759283] RTL871X: rtw_ndev_init(p2p0)
06-05 13:01:54.839   142   142 I KERNEL  : [    5.759677] RTL871X: rtw_ndev_notifier_call(p2p0) state:16
06-05 13:01:54.839   142   142 I KERNEL  : [    5.760952] RTL871X: rtw_ndev_notifier_call(p2p0) state:5
06-05 13:01:54.839   142   142 I KERNEL  : [    5.761086] RTL871X: _rtw_drv_register_netdev, MAC Address (if2) = 7e:c7:09:05:3e:65
06-05 13:01:54.839   142   142 I KERNEL  : [    5.761622] RTL871X: gpio_hostwakeup_alloc_irq : oob_irq = 401
06-05 13:01:54.839   142   142 I KERNEL  : [    5.761765] RTL871X: allocate gpio irq 401 ok
06-05 13:01:54.839   142   142 I KERNEL  : [    5.761889] RTL871X: module init ret=0
06-05 13:01:54.839   109   109 I KERNEL  : [    5.762048] gpio-keys gpio-lesskey.2.auto: Failed to request GPIO 295, error -517
06-05 13:01:54.849   109   109 I KERNEL  : [    5.770680] platform gpio-lesskey.2.auto: Driver gpio-keys requests probe deferral
06-05 13:01:54.849   109   109 I KERNEL  : [    5.770818] gpio-keys gpio-lesskey.1.auto: Failed to request GPIO 222, error -517
06-05 13:01:54.859   109   109 I KERNEL  : [    5.779315] platform gpio-lesskey.1.auto: Driver gpio-keys requests probe deferral
06-05 13:01:54.859   142   142 I KERNEL  : [    5.781975] init: handle_inet_event:No Renaming for wlan0 net interface
06-05 13:01:54.869   142   142 I KERNEL  : [    5.791007] init: handle_inet_event:No Renaming for p2p0 net interface
06-05 13:01:54.879   142   142 I KERNEL  : [    5.798812] init: handle_inet_event:No Renaming for p2p0 net interface
06-05 13:01:54.889   142   142 I KERNEL  : [    5.806826] init: handle_inet_event:No Renaming for wlan0 net interface
06-05 13:01:55.039   142   142 I KERNEL  : [    5.960276] had: ******** HAD DRIVER loading.. Ver: 0.01.003
06-05 13:01:55.039   142   142 I KERNEL  : [    5.961252] [drm] mid_hdmi_audio_register: Scheduling HDMI audio work queue
06-05 13:01:55.039    40    40 I KERNEL  : [    5.961298] [drm:i915_had_wq] *ERROR* Checking for HDMI connection at boot
06-05 13:01:55.049   109   109 I KERNEL  : [    5.969975] gpio-keys gpio-lesskey.2.auto: Failed to request GPIO 295, error -517
06-05 13:01:55.059   109   109 I KERNEL  : [    5.978428] platform gpio-lesskey.2.auto: Driver gpio-keys requests probe deferral
06-05 13:01:55.059   109   109 I KERNEL  : [    5.978480] gpio-keys gpio-lesskey.1.auto: Failed to request GPIO 222, error -517
06-05 13:01:55.069   109   109 I KERNEL  : [    5.986924] platform gpio-lesskey.1.auto: Driver gpio-keys requests probe deferral
06-05 13:01:55.069   142   142 I KERNEL  : [    5.987347] bcm_bt_lpm OBDA8723:00: Error evaluating UART port number
06-05 13:01:55.069   109   109 I KERNEL  : [    5.995184] gpio-keys gpio-lesskey.2.auto: Failed to request GPIO 295, error -517
06-05 13:01:55.089   109   109 I KERNEL  : [    6.003617] platform gpio-lesskey.2.auto: Driver gpio-keys requests probe deferral
06-05 13:01:55.089   109   109 I KERNEL  : [    6.003660] gpio-keys gpio-lesskey.1.auto: Failed to request GPIO 222, error -517
06-05 13:01:55.099   109   109 I KERNEL  : [    6.012086] platform gpio-lesskey.1.auto: Driver gpio-keys requests probe deferral
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013656] [gsl_tp][gsl_ts_init]come int gsl_ts_init
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013735] ****************************************
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013747] SCREEN_MAX_X =800
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013753] SCREEN_MAX_Y =1280
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013758] ctp_cob_gslX680 =1015
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013763] fw_index =-1
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013768] ****************************************
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013773] GSLX680 Enter gsl_ts_probe
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013789] ==kzalloc success=
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013798] === GSL I2C addr = 40 ===
06-05 13:01:55.099   142   142 I KERNEL  : [    6.013804] [GSLX680] Enter gslX680_ts_init
06-05 13:01:55.099   142   142 I KERNEL  : [    6.014538] input: GSL_TP as /devices/platform/80860F41:03/i2c-4/4-0040/input/input8
06-05 13:01:55.099   142   142 I KERNEL  : [    6.014621] [tp_gsl] IRQ_PORT =133
06-05 13:01:55.099   142   142 I KERNEL  : [    6.014650] [tp_gsl] RST_PORT =128
06-05 13:01:55.179   142   142 I KERNEL  : [    6.099334] I read reg 0xf0 is 0
06-05 13:01:55.199   142   142 I KERNEL  : [    6.117701] I write reg 0xf0 0x12
06-05 13:01:55.219   142   142 I KERNEL  : [    6.138956] I read reg 0xf0 is 0x12
06-05 13:01:55.389   142   142 I KERNEL  : [    6.308633] read 0xfc = 80 36 0 0
06-05 13:01:55.389   142   142 I KERNEL  : [    6.308688] =============gsl_load_fw start==============
06-05 13:01:55.629   142   142 I KERNEL  : [    6.551825] =============gsl_load_fw end==============
06-05 13:01:55.739   142   142 I KERNEL  : [    6.656985] =============gsl_load_cfg_adjust check start==============
06-05 13:01:56.249   142   142 I KERNEL  : [    7.169676] fuc:cfg_adjust, b8: 0 1 0 0
06-05 13:01:56.249   142   142 I KERNEL  : [    7.169729] fuc:cfg_adjust, GSL_TP_ID_TEMP: 0 
06-05 13:01:56.249   142   142 I KERNEL  : [    7.169754] temp[] 0 1 0 0
06-05 13:01:56.249   142   142 I KERNEL  : [    7.169773] fuc:cfg_adjust, cfg_adjust_used_id: 1 
06-05 13:01:56.249   142   142 I KERNEL  : [    7.169789] =============gsl_load_cfg_adjust check end==============
06-05 13:01:56.419   142   142 I KERNEL  : [    7.339029] read 0xfc = 80 36 0 0
06-05 13:01:56.419   142   142 I KERNEL  : [    7.339085] =============gsl_load_fw start==============
06-05 13:01:56.419   142   142 I KERNEL  : [    7.339109] I101_GSL3692_8001280_GG_FC_FC101S123
06-05 13:01:57.669   142   142 I KERNEL  : [    8.588004] =============gsl_load_fw end==============
06-05 13:01:57.819   142   142 I KERNEL  : [    8.739781] [GSLX680] End gsl_ts_probe
06-05 13:01:57.819   109   109 I KERNEL  : [    8.740029] gpio-keys gpio-lesskey.2.auto: Failed to request GPIO 295, error -517
06-05 13:01:57.829   109   109 I KERNEL  : [    8.748553] platform gpio-lesskey.2.auto: Driver gpio-keys requests probe deferral
06-05 13:01:57.829   109   109 I KERNEL  : [    8.748731] gpio-keys gpio-lesskey.1.auto: Failed to request GPIO 222, error -517
06-05 13:01:57.839   109   109 I KERNEL  : [    8.757247] platform gpio-lesskey.1.auto: Driver gpio-keys requests probe deferral
06-05 13:01:57.859     1     1 I KERNEL  : [    8.778365] init: /dev/hw_random not found
06-05 13:01:57.859     1     1 I KERNEL  : [    8.783095] init: could not open /dev/keychord
06-05 13:01:57.869     1     1 I KERNEL  : [    8.789227] init: cannot open '/initlogo.rle'
06-05 13:01:57.869     1     1 I KERNEL  : [    8.795787] SELinux: initialized (dev cgroup, type cgroup), uses genfs_contexts
06-05 13:01:57.879     1     1 I KERNEL  : [    8.796696] SELinux: initialized (dev tmpfs, type tmpfs), uses transition SIDs
06-05 13:01:57.879     1     1 I KERNEL  : [    8.801346] SELinux: initialized (dev tmpfs, type tmpfs), uses transition SIDs
06-05 13:01:57.879     1     1 I KERNEL  : [    8.802701] SELinux: initialized (dev tmpfs, type tmpfs), uses transition SIDs
06-05 13:01:57.879     1     1 I KERNEL  : [    8.803285] SELinux: initialized (dev tmpfs, type tmpfs), uses transition SIDs
06-05 13:01:57.889     1     1 I KERNEL  : [    8.806910] SELinux: initialized (dev cgroup, type cgroup), uses genfs_contexts
06-05 13:01:57.909     1     1 I KERNEL  : [    8.835858] [TTM] Zone  kernel: Available graphics memory: 967970 kiB
06-05 13:01:57.909     1     1 I KERNEL  : [    8.835877] [TTM] Initializing pool allocator
06-05 13:01:57.909     1     1 I KERNEL  : [    8.835892] [TTM] Initializing DMA pool allocator
06-05 13:01:57.909     1     1 I KERNEL  : [    8.835920] [drm] vxd_driver_load 3, i915_dev_priv->regs is 0x2400000.
06-05 13:01:57.909     1     1 I KERNEL  : [    8.835926] [drm] 0 MSVDX_CORE_REV_OFFSET value is 0xffffffff.
06-05 13:01:57.909     1     1 I KERNEL  : [    8.835932] [drm] 1 MSVDX_CORE_REV_OFFSET value is 0xffffffff.
06-05 13:01:57.909   147   147 I KERNEL  : [    8.836158] partlink (147) used greatest stack depth: 5296 bytes left
06-05 13:01:57.929   149   149 I KERNEL  : [    8.855670] EXT4-fs (mmcblk0p9): mounted filesystem with ordered data mode. Opts: barrier=1,data=ordered
06-05 13:01:57.929   149   149 I KERNEL  : [    8.855697] SELinux: initialized (dev mmcblk0p9, type ext4), uses xattr
06-05 13:01:57.939   149   149 I KERNEL  : [    8.860337] EXT4-fs (mmcblk0p14): mounted filesystem with ordered data mode. Opts: (null)
06-05 13:01:57.939   149   149 I KERNEL  : [    8.860371] SELinux: initialized (dev mmcblk0p14, type ext4), uses xattr
06-05 13:01:57.939   149   149 I KERNEL  : [    8.862053] EXT4-fs (mmcblk0p12): Ignoring removed nomblk_io_submit option
06-05 13:01:57.949   149   149 I KERNEL  : [    8.866693] EXT4-fs (mmcblk0p12): mounted filesystem with ordered data mode. Opts: nomblk_io_submit,errors=remount-ro
06-05 13:01:57.949   149   149 I KERNEL  : [    8.866716] SELinux: initialized (dev mmcblk0p12, type ext4), uses xattr
06-05 13:01:57.949   149   149 I KERNEL  : [    8.868671] fs_mgr: Running /system/bin/e2fsck on /dev/block/platform/intel/by-label/cache
06-05 13:01:57.999   156   156 I KERNEL  : [    8.916987] e2fsck (156) used greatest stack depth: 5096 bytes left
06-05 13:01:57.999   149   149 I KERNEL  : [    8.917178] e2fsck: e2fsck 1.41.14 (22-Dec-2010)
06-05 13:01:57.999   149   149 I KERNEL  : [    8.917281] e2fsck: /dev/block/platform/intel/by-label/cache: clean, 17/65536 files, 8543/262144 blocks
06-05 13:01:57.999   149   149 I KERNEL  : [    8.923705] EXT4-fs (mmcblk0p12): mounted filesystem with ordered data mode. Opts: barrier=1,data=ordered
06-05 13:01:57.999   149   149 I KERNEL  : [    8.923781] SELinux: initialized (dev mmcblk0p12, type ext4), uses xattr
06-05 13:01:58.009   149   149 I KERNEL  : [    8.927803] EXT4-fs (mmcblk0p11): mounted filesystem with ordered data mode. Opts: barrier=1,data=ordered
06-05 13:01:58.009   149   149 I KERNEL  : [    8.927871] SELinux: initialized (dev mmcblk0p11, type ext4), uses xattr
06-05 13:01:58.009   149   149 I KERNEL  : [    8.928548] EXT4-fs (mmcblk0p15): Ignoring removed nomblk_io_submit option
06-05 13:01:58.019   149   149 I KERNEL  : [    8.937966] EXT4-fs (mmcblk0p15): ext4_orphan_cleanup: deleting unreferenced inode 482926
06-05 13:01:58.019   149   149 I KERNEL  : [    8.941874] EXT4-fs (mmcblk0p15): ext4_orphan_cleanup: deleting unreferenced inode 483617
06-05 13:01:58.019   149   149 I KERNEL  : [    8.942651] EXT4-fs (mmcblk0p15): ext4_orphan_cleanup: deleting unreferenced inode 483616
06-05 13:01:58.019   149   149 I KERNEL  : [    8.942802] EXT4-fs (mmcblk0p15): 3 orphan inodes deleted
06-05 13:01:58.019   149   149 I KERNEL  : [    8.942832] EXT4-fs (mmcblk0p15): recovery complete
06-05 13:01:58.039   149   149 I KERNEL  : [    8.962777] EXT4-fs (mmcblk0p15): mounted filesystem with ordered data mode. Opts: nomblk_io_submit,errors=remount-ro
06-05 13:01:58.039   149   149 I KERNEL  : [    8.962925] SELinux: initialized (dev mmcblk0p15, type ext4), uses xattr
06-05 13:01:58.049   149   149 I KERNEL  : [    8.973469] fs_mgr: Running /system/bin/e2fsck on /dev/block/platform/intel/by-label/data
06-05 13:01:58.089   149   149 I KERNEL  : [    9.013914] e2fsck: e2fsck 1.41.14 (22-Dec-2010)
